,loss,output_0_loss,output_1_loss,output_2_loss,output_3_loss,output_4_loss,output_5_loss,output_0_categorical_crossentropy,output_0_softmax_rsme,output_0_argmax_rsme,output_0_class_softmax_rmse_0,output_1_categorical_crossentropy,output_1_softmax_rsme,output_1_argmax_rsme,output_1_class_softmax_rmse_0,output_2_categorical_crossentropy,output_2_softmax_rsme,output_2_argmax_rsme,output_2_class_softmax_rmse_0,output_3_categorical_crossentropy,output_3_softmax_rsme,output_3_argmax_rsme,output_3_class_softmax_rmse_0,output_4_categorical_crossentropy,output_4_softmax_rsme,output_4_argmax_rsme,output_4_class_softmax_rmse_0,output_5_categorical_crossentropy,output_5_softmax_rsme,output_5_argmax_rsme,output_5_class_softmax_rmse_0
16,0.6393065690994263,0.06446997076272964,0.11957758665084839,0.08015912026166916,0.12713517248630524,0.11303684115409851,0.13492785394191742,0.06446997076272964,0.25769099593162537,0.24294151365756989,0.2672090530395508,0.11957758665084839,0.4021393954753876,0.43482574820518494,0.5234331488609314,0.08015912026166916,0.33351337909698486,0.32041728496551514,0.5415033102035522,0.12713517248630524,0.42912527918815613,0.501206636428833,0.5462276339530945,0.11303684115409851,0.3093401789665222,0.34453362226486206,0.7660036683082581,0.13492785394191742,0.4644739329814911,0.5353309512138367,0.5721073746681213
17,0.5618740304311116,0.053102996200323105,0.1023310199379921,0.07744371891021729,0.11349685490131378,0.1001380980014801,0.11536132544279099,0.053102996200323105,0.22864605486392975,0.20851974189281464,0.21006138622760773,0.1023310199379921,0.3595021367073059,0.3608899414539337,0.48327213525772095,0.07744371891021729,0.34773653745651245,0.3321360945701599,0.542614221572876,0.11349685490131378,0.4076691269874573,0.46307307481765747,0.5160838961601257,0.1001380980014801,0.2673923969268799,0.2935184836387634,0.6649133563041687,0.11536132544279099,0.41984060406684875,0.4699772000312805,0.504918098449707
18,0.5607022555669149,0.04437391087412834,0.09592578560113907,0.08616234362125397,0.11179091036319733,0.10241258144378662,0.12003673613071442,0.04437391087412834,0.21607816219329834,0.189634308218956,0.20354963839054108,0.09592578560113907,0.3415128290653229,0.37163153290748596,0.4654342234134674,0.08616234362125397,0.3525172472000122,0.34001779556274414,0.578298807144165,0.11179091036319733,0.3917422890663147,0.44088882207870483,0.5158758759498596,0.10241258144378662,0.2967302203178406,0.3505038022994995,0.7289977073669434,0.12003673613071442,0.43378353118896484,0.46757787466049194,0.5467811226844788
19,0.5415983245770136,0.05088488757610321,0.09924229234457016,0.07511579990386963,0.11136343330144882,0.09183044731616974,0.11316141486167908,0.05088488757610321,0.23061609268188477,0.20780912041664124,0.2327347844839096,0.09924229234457016,0.34058284759521484,0.3865789473056793,0.4631241261959076,0.07511579990386963,0.30457165837287903,0.2853673994541168,0.4938724637031555,0.11136343330144882,0.39608365297317505,0.4214560091495514,0.4950277805328369,0.09183044731616974,0.2687467932701111,0.3027017116546631,0.682664155960083,0.11316141486167908,0.41767337918281555,0.48627549409866333,0.5263111591339111
20,0.476954952677091,0.04238148406147957,0.0829630121588707,0.0645543783903122,0.10362852364778519,0.08558175712823868,0.09784577786922455,0.04238148406147957,0.2146928459405899,0.16783155500888824,0.20724263787269592,0.0829630121588707,0.30184078216552734,0.29916882514953613,0.41590365767478943,0.0645543783903122,0.3049106001853943,0.2784772217273712,0.5003747344017029,0.10362852364778519,0.3935725688934326,0.4428436756134033,0.4902370572090149,0.08558175712823868,0.2533647418022156,0.281745582818985,0.6109246611595154,0.09784577786922455,0.39700108766555786,0.45524927973747253,0.49787622690200806
21,0.48392334779103596,0.04703855514526367,0.08074836432933807,0.06508585065603256,0.10216142982244492,0.08648842573165894,0.10240070521831512,0.04703855514526367,0.2087973654270172,0.18662379682064056,0.17950382828712463,0.08074836432933807,0.295945942401886,0.31687429547309875,0.3837120532989502,0.06508585065603256,0.3051283359527588,0.2979458272457123,0.48974379897117615,0.10216142982244492,0.36838454008102417,0.4080691635608673,0.4900716245174408,0.08648842573165894,0.2565852105617523,0.2671467065811157,0.6250758767127991,0.10240070521831512,0.4065273106098175,0.44897180795669556,0.4987185597419739
22,0.45038368384043376,0.03612644597887993,0.07657700031995773,0.06300458312034607,0.0939069539308548,0.08097989857196808,0.09978881478309631,0.03612644597887993,0.22724910080432892,0.21592162549495697,0.21372546255588531,0.07657700031995773,0.2918197512626648,0.30888721346855164,0.38740381598472595,0.06300458312034607,0.27186039090156555,0.26187631487846375,0.4524460434913635,0.0939069539308548,0.3522699177265167,0.38948604464530945,0.47110769152641296,0.08097989857196808,0.2664727568626404,0.3012520372867584,0.6623977422714233,0.09978881478309631,0.4034147262573242,0.45669692754745483,0.4889848828315735
23,0.4211667541662852,0.03712788224220276,0.07388229668140411,0.05930178239941597,0.09005990624427795,0.0740463063120842,0.08674855530261993,0.03712788224220276,0.1901373565196991,0.14737306535243988,0.18193522095680237,0.07388229668140411,0.2927948236465454,0.30025148391723633,0.4019187092781067,0.05930178239941597,0.2880176901817322,0.27529969811439514,0.44725584983825684,0.09005990624427795,0.34844598174095154,0.3625939190387726,0.43118640780448914,0.0740463063120842,0.2536214590072632,0.27929428219795227,0.5887994170188904,0.08674855530261993,0.37825262546539307,0.4324199855327606,0.45929229259490967
24,0.4237208666404088,0.034848522394895554,0.07077519595623016,0.06184898316860199,0.09374316036701202,0.07243660092353821,0.09006837755441666,0.034848522394895554,0.17354129254817963,0.14692817628383636,0.145382359623909,0.07077519595623016,0.2933606803417206,0.30599480867385864,0.3897882401943207,0.06184898316860199,0.2706703841686249,0.27263009548187256,0.4339847266674042,0.09374316036701202,0.37523943185806274,0.4147900640964508,0.4744022488594055,0.07243660092353821,0.2479299157857895,0.28400135040283203,0.6150070428848267,0.09006837755441666,0.36952391266822815,0.4025905430316925,0.4553683400154114
25,0.4099094194173813,0.04041392728686333,0.07804007083177567,0.051835522055625916,0.08250220865011215,0.06841303408145905,0.08870463073253632,0.04041392728686333,0.18239231407642365,0.16763758659362793,0.15812072157859802,0.07804007083177567,0.2887551188468933,0.33849430084228516,0.3998335599899292,0.051835522055625916,0.25073060393333435,0.233140766620636,0.40414318442344666,0.08250220865011215,0.3416459560394287,0.3678559362888336,0.440157026052475,0.06841303408145905,0.23312830924987793,0.24506668746471405,0.5660423636436462,0.08870463073253632,0.38098666071891785,0.4181446135044098,0.4749618470668793
26,0.40367627700169884,0.0405643954873085,0.06389474868774414,0.05163959041237831,0.0865011140704155,0.06483617424964905,0.09624022245407104,0.0405643954873085,0.188387930393219,0.16601069271564484,0.15346118807792664,0.06389474868774414,0.26377955079078674,0.2810490131378174,0.3563777208328247,0.05163959041237831,0.2401910424232483,0.19890250265598297,0.3932783901691437,0.0865011140704155,0.3548295199871063,0.3817801773548126,0.44616302847862244,0.06483617424964905,0.2164347618818283,0.22680772840976715,0.486474871635437,0.09624022245407104,0.3684246242046356,0.37549611926078796,0.45499464869499207
27,0.36902288456757865,0.03462562710046768,0.06680625677108765,0.047042518854141235,0.07599949091672897,0.06322478502988815,0.08132418245077133,0.03462562710046768,0.17040815949440002,0.14106959104537964,0.17265254259109497,0.06680625677108765,0.2727750241756439,0.26231464743614197,0.37028661370277405,0.047042518854141235,0.23846226930618286,0.23728634417057037,0.3830758035182953,0.07599949091672897,0.3334468603134155,0.3627876341342926,0.41681021451950073,0.06322478502988815,0.2258845567703247,0.22363825142383575,0.5310512185096741,0.08132418245077133,0.35199907422065735,0.3895324170589447,0.4537411034107208
28,0.3600100459655126,0.03354492411017418,0.059231434017419815,0.04797732084989548,0.07985103875398636,0.059927571564912796,0.07947772741317749,0.03354492411017418,0.17265568673610687,0.13605235517024994,0.1700907200574875,0.059231434017419815,0.246986523270607,0.24983830749988556,0.34198683500289917,0.04797732084989548,0.23142515122890472,0.20672960579395294,0.36176007986068726,0.07985103875398636,0.3328520953655243,0.36037859320640564,0.4220990836620331,0.059927571564912796,0.21908587217330933,0.24142096936702728,0.49727457761764526,0.07947772741317749,0.3557709753513336,0.39754870533943176,0.4133963882923126
29,0.341415752073129,0.031016159802675247,0.060151245445013046,0.04411082714796066,0.07337740063667297,0.059799619019031525,0.07296048104763031,0.031016159802675247,0.14806197583675385,0.13050433993339539,0.1307411640882492,0.060151245445013046,0.25129446387290955,0.2658410668373108,0.35108768939971924,0.04411082714796066,0.2267799824476242,0.23398594558238983,0.36820533871650696,0.07337740063667297,0.3342757821083069,0.3608694076538086,0.42153385281562805,0.059799619019031525,0.21742917597293854,0.23961730301380157,0.5543062090873718,0.07296048104763031,0.34158647060394287,0.36265021562576294,0.4446850121021271
30,0.32984670092662177,0.0288072619587183,0.056540004909038544,0.04777519032359123,0.0755513533949852,0.051724012941122055,0.06944888085126877,0.0288072619587183,0.1489582061767578,0.12773285806179047,0.12735332548618317,0.056540004909038544,0.24954096972942352,0.25904420018196106,0.34323352575302124,0.04777519032359123,0.2436673939228058,0.23828613758087158,0.4000379741191864,0.0755513533949852,0.31198665499687195,0.3114696145057678,0.3790733814239502,0.051724012941122055,0.1898844987154007,0.19647426903247833,0.44972920417785645,0.06944888085126877,0.3136490285396576,0.31790658831596375,0.3585939109325409
31,0.33997869153817495,0.0358416773378849,0.056945811957120895,0.04756544902920723,0.07135853171348572,0.05697169154882431,0.07129549980163574,0.0358416773378849,0.16506466269493103,0.12442794442176819,0.15366670489311218,0.056945811957120895,0.2395893931388855,0.23412981629371643,0.3242458999156952,0.04756544902920723,0.21511150896549225,0.21239830553531647,0.34061697125434875,0.07135853171348572,0.31013891100883484,0.360421359539032,0.38692694902420044,0.05697169154882431,0.21180647611618042,0.20457549393177032,0.4758921265602112,0.07129549980163574,0.3301834464073181,0.32509949803352356,0.39826369285583496
32,0.31560044328371684,0.028507092967629433,0.05228035897016525,0.04217410832643509,0.06857038289308548,0.049885284155607224,0.07418321073055267,0.028507092967629433,0.14623521268367767,0.12827657163143158,0.1167423352599144,0.05228035897016525,0.25326237082481384,0.2703200578689575,0.3549031913280487,0.04217410832643509,0.2239556610584259,0.20638242363929749,0.35423487424850464,0.06857038289308548,0.30700933933258057,0.3184994161128998,0.37267768383026123,0.049885284155607224,0.18971723318099976,0.19841380417346954,0.4501160681247711,0.07418321073055267,0.35057923197746277,0.39905640482902527,0.41193410754203796
33,0.3262652532756329,0.03485194221138954,0.054492950439453125,0.048605531454086304,0.07151485979557037,0.04891611263155937,0.06788384914398193,0.03485194221138954,0.1755400002002716,0.1463000327348709,0.16676723957061768,0.054492950439453125,0.23042379319667816,0.20802029967308044,0.3313145339488983,0.048605531454086304,0.25982049107551575,0.2680562138557434,0.3873664438724518,0.07151485979557037,0.29789218306541443,0.28925949335098267,0.3849780261516571,0.04891611263155937,0.1989462971687317,0.21573008596897125,0.4739798605442047,0.06788384914398193,0.3225770592689514,0.3374364376068115,0.4000924825668335
34,0.28572467585404715,0.02243664674460888,0.04956496134400368,0.04127609357237816,0.06254469603300095,0.045567214488983154,0.06433505564928055,0.02243664674460888,0.13884325325489044,0.09059985727071762,0.11083684116601944,0.04956496134400368,0.23046918213367462,0.23339414596557617,0.31421610713005066,0.04127609357237816,0.21529705822467804,0.21886497735977173,0.34633752703666687,0.06254469603300095,0.28621169924736023,0.2936084568500519,0.3650466799736023,0.045567214488983154,0.19660191237926483,0.22855143249034882,0.46687236428260803,0.06433505564928055,0.33885830640792847,0.3659677505493164,0.408582866191864
35,0.30488104532162347,0.029980214312672615,0.05215006694197655,0.04048192501068115,0.06982816755771637,0.047818105667829514,0.06462255865335464,0.029980214312672615,0.15637844800949097,0.14184410870075226,0.14296723902225494,0.05215006694197655,0.23762141168117523,0.22545835375785828,0.3060157597064972,0.04048192501068115,0.2016606628894806,0.1898907721042633,0.3021972179412842,0.06982816755771637,0.3065432012081146,0.3234861195087433,0.38366878032684326,0.047818105667829514,0.19187316298484802,0.1951497197151184,0.4241795837879181,0.06462255865335464,0.3430842161178589,0.3747073709964752,0.4314187169075012
36,0.29114510118961334,0.030500520020723343,0.05026068538427353,0.04571900889277458,0.0666220635175705,0.03991032764315605,0.05813246965408325,0.030500520020723343,0.15396621823310852,0.12937521934509277,0.139777272939682,0.05026068538427353,0.24145616590976715,0.23587213456630707,0.32205939292907715,0.04571900889277458,0.2201654613018036,0.2297726720571518,0.3586764633655548,0.0666220635175705,0.2985813617706299,0.3318328261375427,0.41331928968429565,0.03991032764315605,0.17690509557724,0.17908623814582825,0.384640634059906,0.05813246965408325,0.30981898307800293,0.3339463472366333,0.3717677593231201
37,0.2586161293586095,0.02489054575562477,0.045444052666425705,0.034917328506708145,0.05906939134001732,0.03815464675426483,0.05614018812775612,0.02489054575562477,0.1489521712064743,0.12777608633041382,0.14462275803089142,0.045444052666425705,0.22562843561172485,0.22899095714092255,0.29181185364723206,0.034917328506708145,0.2128305435180664,0.211215540766716,0.2992815375328064,0.05906939134001732,0.289285272359848,0.28726673126220703,0.36464181542396545,0.03815464675426483,0.16923700273036957,0.15428823232650757,0.394804984331131,0.05614018812775612,0.2874157130718231,0.28348034620285034,0.37149137258529663
38,0.2678566416352987,0.02293255366384983,0.047130193561315536,0.03452263027429581,0.06479445099830627,0.03710714355111122,0.06136968731880188,0.02293255366384983,0.12612538039684296,0.10249596834182739,0.11398673802614212,0.047130193561315536,0.21698155999183655,0.20104648172855377,0.3135930001735687,0.03452263027429581,0.19529715180397034,0.1921367347240448,0.304582417011261,0.06479445099830627,0.28757748007774353,0.30715233087539673,0.37215089797973633,0.03710714355111122,0.17196251451969147,0.15366220474243164,0.40512415766716003,0.06136968731880188,0.3046257793903351,0.31528013944625854,0.3625909686088562
39,0.2378188353776932,0.022609470412135124,0.040203757584095,0.030847206711769104,0.056874409317970276,0.03190239891409874,0.05538158491253853,0.022609470412135124,0.12749217450618744,0.09912879019975662,0.10545670241117477,0.040203757584095,0.2074776291847229,0.17569084465503693,0.2843848764896393,0.030847206711769104,0.17597696185112,0.1533426195383072,0.28078579902648926,0.056874409317970276,0.26657018065452576,0.2725161612033844,0.32592442631721497,0.03190239891409874,0.15468497574329376,0.1257634162902832,0.38958004117012024,0.05538158491253853,0.288680762052536,0.27814704179763794,0.35230839252471924
40,0.2454297054807345,0.020894255489110947,0.039472006261348724,0.034612685441970825,0.05642040818929672,0.043244700878858566,0.05078566074371338,0.020894255489110947,0.11586146056652069,0.08233057707548141,0.09101221710443497,0.039472006261348724,0.1752682328224182,0.15892408788204193,0.2351703941822052,0.034612685441970825,0.18689827620983124,0.19821663200855255,0.30352839827537537,0.05642040818929672,0.27452152967453003,0.26537445187568665,0.3693360388278961,0.043244700878858566,0.20994833111763,0.19419865310192108,0.469698429107666,0.05078566074371338,0.2832316756248474,0.2817012071609497,0.3787103295326233
41,0.2315200869490703,0.02339659072458744,0.0392485074698925,0.030618079006671906,0.05564745515584946,0.036197785288095474,0.046411652117967606,0.02339659072458744,0.11227449029684067,0.09310457855463028,0.10238434374332428,0.0392485074698925,0.17747776210308075,0.1661539524793625,0.23329468071460724,0.030618079006671906,0.1982167363166809,0.17336268723011017,0.32443541288375854,0.05564745515584946,0.24879427254199982,0.24523696303367615,0.3222755193710327,0.036197785288095474,0.16545826196670532,0.17132467031478882,0.3824092745780945,0.046411652117967606,0.26179036498069763,0.2470565289258957,0.33566051721572876
42,0.25023152510325114,0.02737993188202381,0.03801983594894409,0.03603842481970787,0.05354097858071327,0.04107334092259407,0.05417901277542114,0.02737993188202381,0.13522227108478546,0.10289740562438965,0.10926321893930435,0.03801983594894409,0.19329829514026642,0.16766928136348724,0.24198709428310394,0.03603842481970787,0.22247257828712463,0.19760748744010925,0.2926563024520874,0.05354097858071327,0.2623344957828522,0.2945200502872467,0.32634398341178894,0.04107334092259407,0.17473669350147247,0.1696784645318985,0.3736571967601776,0.05417901277542114,0.3065401613712311,0.28633779287338257,0.3526609539985657
43,0.23072144384185472,0.025328360497951508,0.035842739045619965,0.028778916224837303,0.05722694471478462,0.03529014065861702,0.04825436323881149,0.025328360497951508,0.12599731981754303,0.1046353429555893,0.12501856684684753,0.035842739045619965,0.1798303723335266,0.1511313021183014,0.22662244737148285,0.028778916224837303,0.18183989822864532,0.19089330732822418,0.2793009579181671,0.05722694471478462,0.28128719329833984,0.2977306842803955,0.343477338552475,0.03529014065861702,0.16971297562122345,0.1616215705871582,0.38319650292396545,0.04825436323881149,0.2701835334300995,0.2953837811946869,0.3432931900024414
44,0.22735154375433922,0.02194647304713726,0.040554676204919815,0.02768103964626789,0.05460898578166962,0.030942825600504875,0.051617540419101715,0.02194647304713726,0.12503552436828613,0.09577139467000961,0.09100223332643509,0.040554676204919815,0.18133383989334106,0.14945311844348907,0.24802853167057037,0.02768103964626789,0.17890404164791107,0.14138008654117584,0.25420162081718445,0.05460898578166962,0.27422401309013367,0.28298041224479675,0.3440920114517212,0.030942825600504875,0.1644795536994934,0.15572212636470795,0.3396309018135071,0.051617540419101715,0.30352818965911865,0.2918722629547119,0.34392622113227844
45,0.22057782779137294,0.02303904853761196,0.03975126892328262,0.03144022449851036,0.045847516506910324,0.035466428846120834,0.04503333568572998,0.02303904853761196,0.1292121261358261,0.10164877772331238,0.10912848263978958,0.03975126892328262,0.19776014983654022,0.18477946519851685,0.26765602827072144,0.03144022449851036,0.15869659185409546,0.13487674295902252,0.24315592646598816,0.045847516506910324,0.24647895991802216,0.2433171272277832,0.29122334718704224,0.035466428846120834,0.17039552330970764,0.16449429094791412,0.3687703311443329,0.04503333568572998,0.2732098698616028,0.27926838397979736,0.3343774676322937
46,0.2009756876528263,0.016462819650769234,0.029549239203333855,0.029810260981321335,0.05346328020095825,0.030380725860595703,0.04130934178829193,0.016462819650769234,0.10412870347499847,0.07337691634893417,0.07981901615858078,0.029549239203333855,0.1769898384809494,0.13972970843315125,0.25035297870635986,0.029810260981321335,0.17113757133483887,0.1446831077337265,0.26032888889312744,0.05346328020095825,0.2835078835487366,0.3037406802177429,0.3570747971534729,0.030380725860595703,0.1453971117734909,0.12592732906341553,0.3372464179992676,0.04130934178829193,0.2588413953781128,0.2638740539550781,0.30223751068115234
